City,Algorithm,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Found Path,Travel Time Min,Runtime Seconds,Memory MB,Path Nodes,Graph Nodes n,Graph Edges m,Average Degree k_avg,Intersection Count,Circuity Avg,Reference Route Time Min,Route Distance Miles,Negative Cycle,Error,Graph File,Image File
"Cookeville, Tennessee, USA",Dijkstra,36.1576244,-85.5019684,36.0874614,-85.5145688,True,11.259105302866852,0.04087686538696289,0.3256378173828125,60,1759,4641,5.276861853325753,1353,1.0786050015413242,11.259105302866852,7.471819954813405,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Cookeville_Tennessee_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Cookeville_Dijkstra.png
"Cookeville, Tennessee, USA",A*,36.1576244,-85.5019684,36.0874614,-85.5145688,True,11.395887094997057,0.01580500602722168,0.267578125,51,1759,4641,5.276861853325753,1353,1.0786050015413242,11.259105302866852,5.943513820909023,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Cookeville_Tennessee_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Cookeville_A_.png
"Cookeville, Tennessee, USA",Bellman-Ford,36.1576244,-85.5019684,36.0874614,-85.5145688,True,11.259105302866852,0.17661499977111816,1.0165367126464844,60,1759,4641,5.276861853325753,1353,1.0786050015413242,11.259105302866852,7.471819954813405,False,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Cookeville_Tennessee_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Cookeville_Bellman-Ford.png
"Lebanon, Tennessee, USA",Dijkstra,36.2110843,-86.3324273,36.1336143,-86.3931576,True,15.366697044452106,0.03673219680786133,0.32537841796875,35,1929,4792,4.9683773976153445,1321,1.0670483153215293,15.366697044452106,11.798344470105594,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Lebanon_Tennessee_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Lebanon_Dijkstra.png
"Lebanon, Tennessee, USA",A*,36.2110843,-86.3324273,36.1336143,-86.3931576,True,15.366697044452106,0.012658834457397461,0.26613616943359375,35,1929,4792,4.9683773976153445,1321,1.0670483153215293,15.366697044452106,11.798344470105594,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Lebanon_Tennessee_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Lebanon_A_.png
"Lebanon, Tennessee, USA",Bellman-Ford,36.2110843,-86.3324273,36.1336143,-86.3931576,True,15.366697044452106,0.1765000820159912,1.2484855651855469,35,1929,4792,4.9683773976153445,1321,1.0670483153215293,15.366697044452106,11.798344470105594,False,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Lebanon_Tennessee_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Lebanon_Bellman-Ford.png
"Murfreesboro, Tennessee, USA",Dijkstra,35.8586517,-86.4242417,35.9219342,-86.5430956,True,18.68120526042081,0.16744613647460938,1.3146820068359375,66,6136,15039,4.901890482398957,4268,1.0665288247866611,18.68120526042081,12.60198572977449,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Murfreesboro_Tennessee_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Murfreesboro_Dijkstra.png
"Murfreesboro, Tennessee, USA",A*,35.8586517,-86.4242417,35.9219342,-86.5430956,True,18.713119880730794,0.055251359939575195,1.0677413940429688,65,6136,15039,4.901890482398957,4268,1.0665288247866611,18.68120526042081,12.603125763113615,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Murfreesboro_Tennessee_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Murfreesboro_A_.png
"Murfreesboro, Tennessee, USA",Bellman-Ford,35.8586517,-86.4242417,35.9219342,-86.5430956,True,18.68120526042081,0.6268625259399414,4.060222625732422,66,6136,15039,4.901890482398957,4268,1.0665288247866611,18.68120526042081,12.60198572977449,False,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Murfreesboro_Tennessee_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Murfreesboro_Bellman-Ford.png
"Chattanooga, Tennessee, USA",Dijkstra,35.0593947,-85.2523176,35.1501172,-85.1912504,True,20.100051798717455,0.19279980659484863,1.3044281005859375,88,9554,24889,5.210173749214989,7220,1.0824509848590367,20.100051798717455,11.37838835905239,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Chattanooga_Tennessee_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Chattanooga_Dijkstra.png
"Chattanooga, Tennessee, USA",A*,35.0593947,-85.2523176,35.1501172,-85.1912504,True,20.100051798717455,0.07232403755187988,1.091400146484375,88,9554,24889,5.210173749214989,7220,1.0824509848590367,20.100051798717455,11.37838835905239,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Chattanooga_Tennessee_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Chattanooga_A_.png
"Chattanooga, Tennessee, USA",Bellman-Ford,35.0593947,-85.2523176,35.1501172,-85.1912504,True,20.100051798717455,1.4033818244934082,6.852680206298828,88,9554,24889,5.210173749214989,7220,1.0824509848590367,20.100051798717455,11.37838835905239,False,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Chattanooga_Tennessee_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Chattanooga_Bellman-Ford.png
"Knoxville, Tennessee, USA",Dijkstra,35.9730028,-83.952057,36.0037047,-83.772484,True,19.653353612613053,0.17921829223632812,1.3065185546875,39,9391,23597,5.025449898839314,7271,1.064503160943507,19.653353612613053,20.595177220021373,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Knoxville_Tennessee_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Knoxville_Dijkstra.png
"Knoxville, Tennessee, USA",A*,35.9730028,-83.952057,36.0037047,-83.772484,True,19.685022781789364,0.1269972324371338,1.1797027587890625,36,9391,23597,5.025449898839314,7271,1.064503160943507,19.653353612613053,20.61123089685812,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Knoxville_Tennessee_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Knoxville_A_.png
"Knoxville, Tennessee, USA",Bellman-Ford,35.9730028,-83.952057,36.0037047,-83.772484,True,19.653353612613053,1.471813440322876,6.589313507080078,39,9391,23597,5.025449898839314,7271,1.064503160943507,19.653353612613053,20.595177220021373,False,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Knoxville_Tennessee_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Knoxville_Bellman-Ford.png
"Memphis, Tennessee, USA",Dijkstra,35.1196904,-89.9392731,35.0080524,-90.0875907,True,19.99521299384174,0.5233983993530273,5.4818878173828125,102,23790,62208,5.2297604035308956,18205,1.0778958623187964,19.99521299384174,15.514321581996262,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Memphis_Tennessee_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Memphis_Dijkstra.png
"Memphis, Tennessee, USA",A*,35.1196904,-89.9392731,35.0080524,-90.0875907,True,19.99521299384174,0.03851628303527832,4.313148498535156,102,23790,62208,5.2297604035308956,18205,1.0778958623187964,19.99521299384174,15.514321581996262,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Memphis_Tennessee_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Memphis_A_.png
"Memphis, Tennessee, USA",Bellman-Ford,35.1196904,-89.9392731,35.0080524,-90.0875907,True,19.99521299384174,6.850393533706665,17.514156341552734,102,23790,62208,5.2297604035308956,18205,1.0778958623187964,19.99521299384174,15.514321581996262,False,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Memphis_Tennessee_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Memphis_Bellman-Ford.png
"Nashville, Tennessee, USA",Dijkstra,36.1393691,-86.7420732,36.065387,-86.9439931,True,19.999048269955395,0.41860532760620117,5.454948425292969,65,22543,55981,4.96659716985317,16057,1.0623203604244726,19.999048269955395,18.245323058669005,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Nashville_Tennessee_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Nashville_Dijkstra.png
"Nashville, Tennessee, USA",A*,36.1393691,-86.7420732,36.065387,-86.9439931,True,23.792812373751573,0.03729057312011719,4.313148498535156,154,22543,55981,4.96659716985317,16057,1.0623203604244726,19.999048269955395,15.064439920302846,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Nashville_Tennessee_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Nashville_A_.png
"Nashville, Tennessee, USA",Bellman-Ford,36.1393691,-86.7420732,36.065387,-86.9439931,True,19.999048269955395,3.2921977043151855,16.32779312133789,65,22543,55981,4.96659716985317,16057,1.0623203604244726,19.999048269955395,18.245323058669005,False,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Nashville_Tennessee_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Nashville_Bellman-Ford.png
"Johnson City, Tennessee, USA",Dijkstra,36.3326547,-82.3748499,36.428493,-82.3907775,True,15.25383746205309,0.10631060600280762,0.49269866943359375,68,3826,9210,4.814427600627287,2681,1.0825190014593522,15.25383746205309,8.6847872219663,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Johnson_City_Tennessee_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Johnson_City_Dijkstra.png
"Johnson City, Tennessee, USA",A*,36.3326547,-82.3748499,36.428493,-82.3907775,True,15.25383746205309,0.0266115665435791,0.5049209594726562,68,3826,9210,4.814427600627287,2681,1.0825190014593522,15.25383746205309,8.6847872219663,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Johnson_City_Tennessee_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Johnson_City_A_.png
"Johnson City, Tennessee, USA",Bellman-Ford,36.3326547,-82.3748499,36.428493,-82.3907775,True,15.25383746205309,0.390775203704834,2.4221839904785156,68,3826,9210,4.814427600627287,2681,1.0825190014593522,15.25383746205309,8.6847872219663,False,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Johnson_City_Tennessee_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Johnson_City_Bellman-Ford.png
"Jackson, Tennessee, USA",Dijkstra,35.6547152,-88.8282305,35.5490677,-88.8106919,True,12.65489516243122,0.09936380386352539,0.48439788818359375,86,3572,8769,4.909854423292273,2465,1.0705038199214234,12.65489516243122,8.982879896979787,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Jackson_Tennessee_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Jackson_Dijkstra.png
"Jackson, Tennessee, USA",A*,35.6547152,-88.8282305,35.5490677,-88.8106919,True,12.65489516243122,0.014093875885009766,0.49285125732421875,86,3572,8769,4.909854423292273,2465,1.0705038199214234,12.65489516243122,8.982879896979787,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Jackson_Tennessee_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Jackson_A_.png
"Jackson, Tennessee, USA",Bellman-Ford,35.6547152,-88.8282305,35.5490677,-88.8106919,True,12.65489516243122,0.39555835723876953,2.249805450439453,86,3572,8769,4.909854423292273,2465,1.0705038199214234,12.65489516243122,8.982879896979787,False,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Jackson_Tennessee_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Jackson_Bellman-Ford.png
"Clarksville, Tennessee, USA",Dijkstra,36.5714363,-87.3538671,36.6215229,-87.2951135,True,19.99967558096115,0.10207128524780273,1.302825927734375,66,6206,15532,5.005478569126652,4314,1.073704966984273,19.99967558096115,12.340146215960576,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Clarksville_Tennessee_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Clarksville_Dijkstra.png
"Clarksville, Tennessee, USA",A*,36.5714363,-87.3538671,36.6215229,-87.2951135,True,19.99967558096115,0.02547621726989746,0.9850234985351562,66,6206,15532,5.005478569126652,4314,1.073704966984273,19.99967558096115,12.340146215960576,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Clarksville_Tennessee_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Clarksville_A_.png
"Clarksville, Tennessee, USA",Bellman-Ford,36.5714363,-87.3538671,36.6215229,-87.2951135,True,19.99967558096115,0.9836366176605225,4.272663116455078,66,6206,15532,5.005478569126652,4314,1.073704966984273,19.99967558096115,12.340146215960576,False,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Clarksville_Tennessee_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Clarksville_Bellman-Ford.png
"Charlotte, North Carolina, USA",Dijkstra,35.2068042,-80.8225638,35.106206,-80.973636,True,19.999730316524303,0.6053385734558105,5.4903411865234375,147,34582,80194,4.637904111965763,23614,1.0667104477398957,19.999730316524303,13.83910201812031,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Charlotte_North_Carolina_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Charlotte_Dijkstra.png
"Charlotte, North Carolina, USA",A*,35.2068042,-80.8225638,35.106206,-80.973636,True,21.714114925512863,0.04890155792236328,4.313148498535156,128,34582,80194,4.637904111965763,23614,1.0667104477398957,19.999730316524303,14.429636685674154,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Charlotte_North_Carolina_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Charlotte_A_.png
"Charlotte, North Carolina, USA",Bellman-Ford,35.2068042,-80.8225638,35.106206,-80.973636,True,19.999730316524303,7.532808780670166,21.382137298583984,147,34582,80194,4.637904111965763,23614,1.0667104477398957,19.999730316524303,13.83910201812031,False,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Charlotte_North_Carolina_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Charlotte_Bellman-Ford.png
"Raleigh, North Carolina, USA",Dijkstra,35.8382297,-78.641566,35.9551398,-78.5563267,True,20.00743659967467,0.31436800956726074,1.9968643188476562,128,16480,39181,4.7549757281553395,11291,1.0817807388624272,20.00743659967467,12.496988716722122,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Raleigh_North_Carolina_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Raleigh_Dijkstra.png
"Raleigh, North Carolina, USA",A*,35.8382297,-78.641566,35.9551398,-78.5563267,True,20.00743659967467,0.06999659538269043,1.9694137573242188,128,16480,39181,4.7549757281553395,11291,1.0817807388624272,20.00743659967467,12.496988716722122,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Raleigh_North_Carolina_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Raleigh_A_.png
"Raleigh, North Carolina, USA",Bellman-Ford,35.8382297,-78.641566,35.9551398,-78.5563267,True,20.00743659967467,3.216332197189331,10.305606842041016,128,16480,39181,4.7549757281553395,11291,1.0817807388624272,20.00743659967467,12.496988716722122,False,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Raleigh_North_Carolina_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Raleigh_Bellman-Ford.png
"Greensboro, North Carolina, USA",Dijkstra,36.083381,-79.82418,36.0557884,-79.6838247,True,20.07347606231167,0.1996443271636963,1.3089752197265625,99,10899,27087,4.970547756674924,8136,1.0601717317728696,20.07347606231167,14.90934027254506,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Greensboro_North_Carolina_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Greensboro_Dijkstra.png
"Greensboro, North Carolina, USA",A*,36.083381,-79.82418,36.0557884,-79.6838247,True,21.058511817826567,0.15406513214111328,1.21319580078125,98,10899,27087,4.970547756674924,8136,1.0601717317728696,20.07347606231167,14.095814222386409,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Greensboro_North_Carolina_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Greensboro_A_.png
"Greensboro, North Carolina, USA",Bellman-Ford,36.083381,-79.82418,36.0557884,-79.6838247,True,20.07347606231167,1.394057035446167,7.274852752685547,99,10899,27087,4.970547756674924,8136,1.0601717317728696,20.07347606231167,14.90934027254506,False,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Greensboro_North_Carolina_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Greensboro_Bellman-Ford.png
"Asheville, North Carolina, USA",Dijkstra,35.5888677,-82.5564524,35.6240475,-82.5042876,True,14.329242754856283,0.06978058815002441,0.49428558349609375,55,3902,9644,4.943106099436187,2760,1.1104432930288655,14.329242754856283,7.858953131059692,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Asheville_North_Carolina_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Asheville_Dijkstra.png
"Asheville, North Carolina, USA",A*,35.5888677,-82.5564524,35.6240475,-82.5042876,True,14.495324147303398,0.06359124183654785,0.662445068359375,66,3902,9644,4.943106099436187,2760,1.1104432930288655,14.329242754856283,7.726735597130155,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Asheville_North_Carolina_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Asheville_A_.png
"Asheville, North Carolina, USA",Bellman-Ford,35.5888677,-82.5564524,35.6240475,-82.5042876,True,14.329242754856283,0.3707571029663086,2.5216941833496094,55,3902,9644,4.943106099436187,2760,1.1104432930288655,14.329242754856283,7.858953131059692,False,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Asheville_North_Carolina_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Asheville_Bellman-Ford.png
"Atlanta, Georgia, USA",Dijkstra,33.762545,-84.411234,33.660166,-84.5088665,True,19.997418139475528,0.24787163734436035,1.915252685546875,140,12919,33701,5.217276879015404,10170,1.05892782136174,19.997418139475528,12.210155758184802,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Atlanta_Georgia_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Atlanta_Dijkstra.png
"Atlanta, Georgia, USA",A*,33.762545,-84.411234,33.660166,-84.5088665,True,20.282630675114664,0.07271671295166016,1.9694137573242188,135,12919,33701,5.217276879015404,10170,1.05892782136174,19.997418139475528,12.119027305188283,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Atlanta_Georgia_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Atlanta_A_.png
"Atlanta, Georgia, USA",Bellman-Ford,33.762545,-84.411234,33.660166,-84.5088665,True,19.997418139475528,2.495868444442749,9.157184600830078,140,12919,33701,5.217276879015404,10170,1.05892782136174,19.997418139475528,12.210155758184802,False,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Atlanta_Georgia_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Atlanta_Bellman-Ford.png
"Savannah, Georgia, USA",Dijkstra,32.038445,-81.108604,32.1215178,-81.1935578,True,19.27666552282924,0.12798476219177246,1.3020553588867188,97,6094,16294,5.347554972103708,4979,1.0630799973226273,19.27666552282924,12.84937882334133,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Savannah_Georgia_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Savannah_Dijkstra.png
"Savannah, Georgia, USA",A*,32.038445,-81.108604,32.1215178,-81.1935578,True,19.27666552282924,0.07871818542480469,1.102386474609375,97,6094,16294,5.347554972103708,4979,1.0630799973226273,19.27666552282924,12.84937882334133,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Savannah_Georgia_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Savannah_A_.png
"Savannah, Georgia, USA",Bellman-Ford,32.038445,-81.108604,32.1215178,-81.1935578,True,19.27666552282924,1.1728036403656006,4.313259124755859,97,6094,16294,5.347554972103708,4979,1.0630799973226273,19.27666552282924,12.84937882334133,False,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Savannah_Georgia_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Savannah_Bellman-Ford.png
"Birmingham, Alabama, USA",Dijkstra,33.523632,-86.8137872,33.439158,-86.8438274,True,20.005844907764967,0.23094558715820312,1.8740386962890625,73,11170,30803,5.515308863025963,8963,1.0460269028959444,20.005844907764967,12.495191917079726,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Birmingham_Alabama_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Birmingham_Dijkstra.png
"Birmingham, Alabama, USA",A*,33.523632,-86.8137872,33.439158,-86.8438274,True,20.434689445009774,0.18594121932983398,2.5528335571289062,84,11170,30803,5.515308863025963,8963,1.0460269028959444,20.005844907764967,12.290767658695549,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Birmingham_Alabama_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Birmingham_A_.png
"Birmingham, Alabama, USA",Bellman-Ford,33.523632,-86.8137872,33.439158,-86.8438274,True,20.005844907764967,1.801715612411499,8.564716339111328,73,11170,30803,5.515308863025963,8963,1.0460269028959444,20.005844907764967,12.495191917079726,False,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Birmingham_Alabama_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Birmingham_Bellman-Ford.png
"Huntsville, Alabama, USA",Dijkstra,34.706829,-86.611366,34.583172,-86.510187,True,19.95475865700963,0.15196990966796875,1.3039703369140625,106,9323,23274,4.992813472058351,7133,1.0839688483024348,19.95475865700963,13.223079921785356,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Huntsville_Alabama_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Huntsville_Dijkstra.png
"Huntsville, Alabama, USA",A*,34.706829,-86.611366,34.583172,-86.510187,True,20.599461242636437,0.041083574295043945,1.0775909423828125,139,9323,23274,4.992813472058351,7133,1.0839688483024348,19.95475865700963,13.418419429890315,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Huntsville_Alabama_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Huntsville_A_.png
"Huntsville, Alabama, USA",Bellman-Ford,34.706829,-86.611366,34.583172,-86.510187,True,19.95475865700963,1.1100878715515137,6.490924835205078,106,9323,23274,4.992813472058351,7133,1.0839688483024348,19.95475865700963,13.223079921785356,False,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Huntsville_Alabama_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Huntsville_Bellman-Ford.png
"Louisville, Kentucky, USA",Dijkstra,38.1892844,-85.6864436,38.149295,-85.844806,True,19.998528636768523,0.29600095748901367,3.3649368286132812,110,22275,54704,4.911694725028059,15388,1.0928479938435613,19.998528636768523,12.919171365401265,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Louisville_Kentucky_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Louisville_Dijkstra.png
"Louisville, Kentucky, USA",A*,38.1892844,-85.6864436,38.149295,-85.844806,True,19.998528636768523,0.03859877586364746,4.313148498535156,110,22275,54704,4.911694725028059,15388,1.0928479938435613,19.998528636768523,12.919171365401265,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Louisville_Kentucky_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Louisville_A_.png
"Louisville, Kentucky, USA",Bellman-Ford,38.1892844,-85.6864436,38.149295,-85.844806,True,19.998528636768523,4.456112623214722,16.018108367919922,110,22275,54704,4.911694725028059,15388,1.0928479938435613,19.998528636768523,12.919171365401265,False,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Louisville_Kentucky_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Louisville_Bellman-Ford.png
"Lexington, Kentucky, USA",Dijkstra,38.021068,-84.491728,38.170345,-84.463297,True,20.07466836596743,0.21707534790039062,1.8947525024414062,98,11863,28696,4.837899350923038,8328,1.0884520264223922,20.07466836596743,11.71107341981751,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Lexington_Kentucky_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Lexington_Dijkstra.png
"Lexington, Kentucky, USA",A*,38.021068,-84.491728,38.170345,-84.463297,True,20.07466836596743,0.01557302474975586,1.9694137573242188,98,11863,28696,4.837899350923038,8328,1.0884520264223922,20.07466836596743,11.71107341981751,,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Lexington_Kentucky_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Lexington_A_.png
"Lexington, Kentucky, USA",Bellman-Ford,38.021068,-84.491728,38.170345,-84.463297,True,20.07466836596743,1.6055524349212646,8.174129486083984,98,11863,28696,4.837899350923038,8328,1.0884520264223922,20.07466836596743,11.71107341981751,False,,J:\Optimized Project\Network-Routing-Optimization\GraphML_Archive\Lexington_Kentucky_USA.graphml,J:\Optimized Project\Network-Routing-Optimization\src\city_route_images\Lexington_Bellman-Ford.png
